"Not_Repaid","Repaid"
0.03,0.97
0.985,0.015
0.195,0.805
0.835,0.165
0.025,0.975
0.07,0.93
0.92,0.08
0.255,0.745
0.145,0.855
0.11,0.89
0.005,0.995
0.02,0.98
0.025,0.975
0.01,0.99
0.925,0.075
0.015,0.985
0.115,0.885
0.195,0.805
0.13,0.87
0,1
0.935,0.065
0.62,0.38
0.18,0.82
0.92,0.08
0.97,0.03
0.54,0.46
0.67,0.33
0.84,0.16
0.2,0.8
0.105,0.895
0.065,0.935
0.19,0.81
0,1
0.095,0.905
0.995,0.005
0.075,0.925
0.55,0.45
0.115,0.885
0.245,0.755
0.89,0.11
0.69,0.31
0.995,0.005
0.2,0.8
0.985,0.015
0,1
0.06,0.94
0.27,0.73
0.91,0.09
0.155,0.845
0.02,0.98
0.885,0.115
0.365,0.635
0.015,0.985
0.12,0.88
0.9,0.1
0.985,0.015
0.04,0.96
0.035,0.965
0.045,0.955
0.83,0.17
0,1
0.995,0.005
0.025,0.975
0.835,0.165
0.965,0.035
0.095,0.905
0.715,0.285
0.81,0.19
0.785,0.215
0.915,0.085
0.07,0.93
0.99,0.01
0.015,0.985
0.13,0.87
0,1
0.08,0.92
0.92,0.08
0.445,0.555
0,1
0.115,0.885
0.37,0.63
0,1
0.615,0.385
0.015,0.985
0.015,0.985
0.025,0.975
0.19,0.81
0.125,0.875
0.125,0.875
0.01,0.99
0.99,0.01
0.93,0.07
0.925,0.075
0.025,0.975
0.81,0.19
0.235,0.765
0.13,0.87
0.87,0.13
0.92,0.08
0.1,0.9
0.14,0.86
0.995,0.005
0.935,0.065
0.92,0.08
0.985,0.015
0.255,0.745
0.85,0.15
0.275,0.725
0.97,0.03
0.04,0.96
0.04,0.96
0.995,0.005
0.23,0.77
0.9,0.1
0.035,0.965
0.995,0.005
0.95,0.05
0.115,0.885
0.565,0.435
0.215,0.785
0.885,0.115
0.535,0.465
0.995,0.005
0.985,0.015
0.935,0.065
0.985,0.015
0.99,0.01
0.01,0.99
0.065,0.935
0.87,0.13
0.91,0.09
0.31,0.69
0.99,0.01
0.08,0.92
0.515,0.485
0.16,0.84
0,1
0.375,0.625
0.97,0.03
0.985,0.015
0.01,0.99
0.245,0.755
0.74,0.26
0.035,0.965
0.02,0.98
0.855,0.145
0.1,0.9
0.04,0.96
0.935,0.065
0.875,0.125
0.835,0.165
0.955,0.045
0.185,0.815
0.81,0.19
0.155,0.845
0.91,0.09
0.985,0.015
0.135,0.865
0,1
0.01,0.99
0.95,0.05
0.935,0.065
0.685,0.315
0.985,0.015
0.895,0.105
0.135,0.865
0,1
0.18,0.82
0.915,0.085
0.045,0.955
0.025,0.975
0.905,0.095
0.805,0.195
0.935,0.065
0.95,0.05
0.955,0.045
0.985,0.015
0.065,0.935
0.875,0.125
0.205,0.795
0.17,0.83
0.97,0.03
0.135,0.865
0.005,0.995
0.995,0.005
0.065,0.935
0.245,0.755
0.63,0.37
0.88,0.12
0.07,0.93
0.24,0.76
0.985,0.015
0.41,0.59
0.975,0.025
0.01,0.99
0.03,0.97
0.96,0.04
0.95,0.05
0.9,0.1
0.94,0.06
0.88,0.12
0.985,0.015
0.005,0.995
0.885,0.115
0.935,0.065
0.92,0.08
0.13,0.87
0.915,0.085
0.195,0.805
0.01,0.99
0.025,0.975
0.98,0.02
0.17,0.83
0.715,0.285
0.93,0.07
0.915,0.085
0.985,0.015
0.18,0.82
0,1
0.78,0.22
0.915,0.085
0,1
0.175,0.825
0.115,0.885
0.88,0.12
0.335,0.665
0.935,0.065
0.18,0.82
0.535,0.465
0.985,0.015
0.01,0.99
0.165,0.835
0.22,0.78
0.09,0.91
0.2,0.8
0.965,0.035
0.935,0.065
0.395,0.605
0.22,0.78
0.21,0.79
0.985,0.015
0.1,0.9
0.795,0.205
0.985,0.015
0.015,0.985
0.92,0.08
0.025,0.975
0.23,0.77
0.19,0.81
0.88,0.12
0.925,0.075
0.915,0.085
0.95,0.05
0.36,0.64
0.92,0.08
0,1
0.61,0.39
0.14,0.86
0.935,0.065
0.02,0.98
0.11,0.89
0.9,0.1
0.385,0.615
0.935,0.065
0.93,0.07
0.935,0.065
0.01,0.99
0.51,0.49
0.11,0.89
0.02,0.98
0.82,0.18
0.295,0.705
0.925,0.075
0.115,0.885
0.935,0.065
0.005,0.995
0.94,0.06
0.855,0.145
0.985,0.015
0.935,0.065
0.14,0.86
0.66,0.34
0.99,0.01
0.985,0.015
0.48,0.52
0.94,0.06
0.06,0.94
0.99,0.01
0.895,0.105
0.14,0.86
0.98,0.02
0.015,0.985
0.985,0.015
0.92,0.08
0.17,0.83
0.02,0.98
0.965,0.035
0.93,0.07
0.99,0.01
0.935,0.065
0.015,0.985
0.015,0.985
0.965,0.035
0.03,0.97
0.445,0.555
0.1,0.9
0.92,0.08
0.905,0.095
0.19,0.81
0.31,0.69
0.1,0.9
0.015,0.985
0.015,0.985
0.535,0.465
0.98,0.02
0,1
0.98,0.02
0,1
0.19,0.81
0.155,0.845
0.01,0.99
0.885,0.115
0.015,0.985
0.88,0.12
0.095,0.905
0.99,0.01
0.115,0.885
0.905,0.095
0.005,0.995
0.125,0.875
0.955,0.045
0.015,0.985
0.035,0.965
0.985,0.015
0.88,0.12
0.895,0.105
0.825,0.175
0.515,0.485
0.235,0.765
0.97,0.03
0.01,0.99
0,1
0.985,0.015
0.025,0.975
0.02,0.98
0.015,0.985
0.985,0.015
0.135,0.865
0.84,0.16
0.02,0.98
0.99,0.01
0.985,0.015
0.265,0.735
0.905,0.095
0.065,0.935
0,1
0.15,0.85
0.94,0.06
0.99,0.01
0.98,0.02
0.18,0.82
0.015,0.985
0.875,0.125
0.985,0.015
0.3,0.7
0.005,0.995
0.03,0.97
0.255,0.745
0.93,0.07
0.195,0.805
0.91,0.09
0.935,0.065
0.985,0.015
0.115,0.885
0.01,0.99
0.41,0.59
0.07,0.93
1,0
0.945,0.055
0.14,0.86
0.12,0.88
0.915,0.085
0.985,0.015
0.905,0.095
0.235,0.765
0.92,0.08
0.01,0.99
0.985,0.015
0.09,0.91
0.955,0.045
0.315,0.685
0.02,0.98
0.565,0.435
0.035,0.965
0.975,0.025
0.18,0.82
0.99,0.01
0.92,0.08
0.975,0.025
0.75,0.25
0.94,0.06
0.905,0.095
0.03,0.97
0.015,0.985
0.9,0.1
0.995,0.005
0.84,0.16
0.025,0.975
0.9,0.1
0.59,0.41
0.2,0.8
0.995,0.005
0.975,0.025
0.925,0.075
0.98,0.02
0.545,0.455
0.215,0.785
0.01,0.99
0.17,0.83
0,1
0.985,0.015
0.015,0.985
0.02,0.98
0.915,0.085
0.305,0.695
0.87,0.13
0.065,0.935
0.965,0.035
0.975,0.025
0.14,0.86
0.165,0.835
0.75,0.25
0,1
0.98,0.02
0.185,0.815
0.19,0.81
0.125,0.875
0.985,0.015
0.215,0.785
0.135,0.865
0.935,0.065
0.02,0.98
0.085,0.915
0.115,0.885
0.91,0.09
0.115,0.885
0.935,0.065
0.67,0.33
0.555,0.445
0.91,0.09
0.22,0.78
0.075,0.925
0.875,0.125
0.99,0.01
0.025,0.975
0.015,0.985
0.55,0.45
0.01,0.99
0.57,0.43
0.12,0.88
0,1
0.985,0.015
0.135,0.865
0.015,0.985
0.675,0.325
0.27,0.73
0.165,0.835
0.985,0.015
0.065,0.935
1,0
0.005,0.995
0.015,0.985
0.205,0.795
0.98,0.02
0.235,0.765
0.22,0.78
0.07,0.93
0.01,0.99
0.94,0.06
0.015,0.985
0.12,0.88
0.5,0.5
0.99,0.01
0.885,0.115
0.945,0.055
0.915,0.085
0.84,0.16
0.93,0.07
0.01,0.99
0.975,0.025
1,0
0.03,0.97
0.615,0.385
0.02,0.98
0.15,0.85
0.925,0.075
0.345,0.655
0,1
0.995,0.005
0.055,0.945
0.885,0.115
0.18,0.82
0.015,0.985
0.08,0.92
0.02,0.98
0.98,0.02
0.985,0.015
0.015,0.985
1,0
0.98,0.02
0.94,0.06
0.575,0.425
0.835,0.165
0.94,0.06
0.195,0.805
0.82,0.18
0.005,0.995
0.03,0.97
0.985,0.015
0.85,0.15
0.91,0.09
0.095,0.905
0.48,0.52
0.64,0.36
0.89,0.11
0.99,0.01
0.96,0.04
0.935,0.065
0.985,0.015
0.185,0.815
0.005,0.995
0.99,0.01
0.28,0.72
0.575,0.425
0.99,0.01
0.915,0.085
0.97,0.03
0.985,0.015
0.11,0.89
0.16,0.84
0.935,0.065
0.025,0.975
0.975,0.025
0.985,0.015
0.015,0.985
0.025,0.975
0.94,0.06
0.05,0.95
0.18,0.82
0.5,0.5
0.97,0.03
0.205,0.795
0.835,0.165
0.02,0.98
0.085,0.915
0.355,0.645
0.15,0.85
0.04,0.96
0.015,0.985
0.865,0.135
0.06,0.94
0.855,0.145
0.895,0.105
0.02,0.98
0.165,0.835
0.05,0.95
0.98,0.02
0.01,0.99
0.96,0.04
0.985,0.015
0.935,0.065
0.02,0.98
0.92,0.08
0.035,0.965
0.025,0.975
0.99,0.01
0.425,0.575
0.91,0.09
0.515,0.485
0.2,0.8
0.885,0.115
0.9,0.1
0.02,0.98
0.99,0.01
0.06,0.94
0.52,0.48
0.93,0.07
0.11,0.89
0.23,0.77
0.15,0.85
0.985,0.015
0.47,0.53
0.985,0.015
1,0
1,0
0.065,0.935
0.13,0.87
0.18,0.82
0.935,0.065
0.92,0.08
0.935,0.065
0.99,0.01
0.005,0.995
0.985,0.015
0.835,0.165
0,1
0.94,0.06
0.125,0.875
0.91,0.09
0.94,0.06
0.02,0.98
0.055,0.945
0.165,0.835
0.965,0.035
0.925,0.075
0.305,0.695
0.075,0.925
0.15,0.85
0.995,0.005
0,1
0.135,0.865
0.225,0.775
0.51,0.49
0.985,0.015
0.95,0.05
0.015,0.985
0,1
0.21,0.79
0.915,0.085
0.435,0.565
0.02,0.98
0.965,0.035
0.18,0.82
0.99,0.01
0.015,0.985
0.12,0.88
0.955,0.045
0.1,0.9
0.645,0.355
0.91,0.09
0.115,0.885
0.015,0.985
0.21,0.79
0.89,0.11
0.745,0.255
0.985,0.015
0.985,0.015
0.035,0.965
0.145,0.855
0.055,0.945
0.96,0.04
0.09,0.91
0.14,0.86
0.01,0.99
0.27,0.73
0.01,0.99
0.025,0.975
0.995,0.005
0.815,0.185
0.095,0.905
0.92,0.08
0.85,0.15
0.88,0.12
0.88,0.12
0,1
0.01,0.99
0.115,0.885
0.225,0.775
0.915,0.085
0.155,0.845
0.21,0.79
0.02,0.98
0.985,0.015
0.68,0.32
0.885,0.115
0.94,0.06
0.975,0.025
0.015,0.985
0.095,0.905
0.93,0.07
0.995,0.005
0.975,0.025
0.04,0.96
0.13,0.87
0.915,0.085
0.825,0.175
0.18,0.82
0.01,0.99
0.175,0.825
0.195,0.805
0.245,0.755
0.99,0.01
0.005,0.995
0.935,0.065
0.91,0.09
0.785,0.215
0.115,0.885
0.94,0.06
0.01,0.99
0.04,0.96
0.99,0.01
0.03,0.97
0.25,0.75
0.985,0.015
0.25,0.75
0.945,0.055
0.88,0.12
0.005,0.995
0.915,0.085
0.985,0.015
0.76,0.24
0.97,0.03
0.88,0.12
0.26,0.74
0.585,0.415
0.985,0.015
0.17,0.83
0.985,0.015
0.04,0.96
0.165,0.835
0.98,0.02
0.915,0.085
0.005,0.995
0.015,0.985
0.005,0.995
0.06,0.94
0.975,0.025
0.865,0.135
0.1,0.9
0.965,0.035
0.025,0.975
0.14,0.86
0.915,0.085
0.94,0.06
0.02,0.98
0.015,0.985
0.985,0.015
0.135,0.865
0.165,0.835
0.565,0.435
0.16,0.84
0.18,0.82
0.28,0.72
0.27,0.73
0.885,0.115
0.975,0.025
0.01,0.99
0.165,0.835
0.96,0.04
0.985,0.015
0.415,0.585
0.76,0.24
0.455,0.545
0.515,0.485
0.375,0.625
0.01,0.99
0.16,0.84
0.96,0.04
0.025,0.975
0.935,0.065
0.83,0.17
0.96,0.04
0.93,0.07
0.035,0.965
0.02,0.98
0.655,0.345
0.24,0.76
0.235,0.765
0.295,0.705
0.825,0.175
0.99,0.01
0.205,0.795
0.93,0.07
0.16,0.84
0.34,0.66
0.235,0.765
0.085,0.915
0.15,0.85
0.915,0.085
0.015,0.985
0.84,0.16
0.075,0.925
0.225,0.775
0.21,0.79
0.24,0.76
0.905,0.095
0.015,0.985
0.965,0.035
0,1
0.985,0.015
0.02,0.98
0.9,0.1
0.975,0.025
0.885,0.115
0.54,0.46
0.87,0.13
0.015,0.985
0.09,0.91
0.935,0.065
0.295,0.705
0.01,0.99
0.91,0.09
0.215,0.785
0.79,0.21
0.97,0.03
0.02,0.98
0.49,0.51
0.99,0.01
0.785,0.215
0.115,0.885
0.94,0.06
0.915,0.085
0.995,0.005
0.09,0.91
0.92,0.08
0.905,0.095
0.48,0.52
0.14,0.86
0.125,0.875
0.245,0.755
0.03,0.97
0.89,0.11
0.98,0.02
0.98,0.02
0.025,0.975
0.1,0.9
0.34,0.66
0.255,0.745
0.31,0.69
0.98,0.02
0.48,0.52
0.745,0.255
0.81,0.19
0.03,0.97
0.01,0.99
0.1,0.9
0.99,0.01
0.97,0.03
0.17,0.83
0,1
0.11,0.89
0.065,0.935
0.4,0.6
0.06,0.94
0.25,0.75
0.985,0.015
0.935,0.065
0.525,0.475
0.01,0.99
0.915,0.085
0.61,0.39
0.915,0.085
0.52,0.48
0.58,0.42
0.9,0.1
1,0
0.98,0.02
0.13,0.87
0.205,0.795
0.91,0.09
0.985,0.015
0.505,0.495
0.945,0.055
0.175,0.825
0.97,0.03
0.06,0.94
0.89,0.11
0.41,0.59
0.555,0.445
0.025,0.975
0.075,0.925
0.985,0.015
0,1
1,0
0.115,0.885
0.135,0.865
0.9,0.1
0.445,0.555
0.775,0.225
0.365,0.635
0.025,0.975
0.02,0.98
0.59,0.41
0.125,0.875
0.825,0.175
0.93,0.07
0.15,0.85
0.51,0.49
0.82,0.18
0.985,0.015
0.01,0.99
0.045,0.955
0.075,0.925
0.935,0.065
0.02,0.98
0,1
0.01,0.99
0.925,0.075
0.87,0.13
0.99,0.01
0.04,0.96
0.065,0.935
0.78,0.22
0.03,0.97
0.985,0.015
0.97,0.03
0.405,0.595
0.925,0.075
0.92,0.08
0.765,0.235
0.92,0.08
0.015,0.985
0.135,0.865
0.985,0.015
0.99,0.01
0.92,0.08
0.035,0.965
0.015,0.985
0.47,0.53
0.155,0.845
0.07,0.93
0.885,0.115
0.865,0.135
0.065,0.935
0,1
0.98,0.02
0.94,0.06
0.02,0.98
0.965,0.035
0.13,0.87
0.06,0.94
0.115,0.885
0.21,0.79
0.095,0.905
0.87,0.13
0.01,0.99
0.06,0.94
0.26,0.74
0.215,0.785
0.94,0.06
0.055,0.945
0.995,0.005
0.18,0.82
0.98,0.02
0.18,0.82
0.31,0.69
0,1
0.445,0.555
0.195,0.805
0.145,0.855
0.005,0.995
0.765,0.235
0.02,0.98
0.02,0.98
0.985,0.015
0.915,0.085
0.295,0.705
0.005,0.995
0.985,0.015
0.55,0.45
0.77,0.23
0.135,0.865
0.995,0.005
0.01,0.99
0.26,0.74
0.03,0.97
0.05,0.95
0,1
0.175,0.825
0.765,0.235
0.94,0.06
0.19,0.81
0.005,0.995
0.11,0.89
0.03,0.97
0.485,0.515
0.17,0.83
0.175,0.825
0.98,0.02
0.09,0.91
0.045,0.955
0.12,0.88
0.14,0.86
0.995,0.005
0.555,0.445
0.035,0.965
0.94,0.06
0.305,0.695
0.935,0.065
0.18,0.82
0.99,0.01
0.615,0.385
0.015,0.985
0.915,0.085
0.18,0.82
0.015,0.985
0.155,0.845
0.1,0.9
0.935,0.065
0.24,0.76
0.105,0.895
0.935,0.065
0.135,0.865
0.23,0.77
0.835,0.165
0.91,0.09
0.91,0.09
0.995,0.005
0.335,0.665
0.16,0.84
0.985,0.015
0.985,0.015
0.195,0.805
0.175,0.825
0.02,0.98
0.215,0.785
0.99,0.01
0.01,0.99
0.31,0.69
0.9,0.1
0.19,0.81
0.93,0.07
0.465,0.535
0.01,0.99
0.08,0.92
0.605,0.395
0.355,0.645
0.985,0.015
0.015,0.985
0.72,0.28
0.695,0.305
0.37,0.63
0.16,0.84
0.77,0.23
0.175,0.825
0.045,0.955
0.83,0.17
0.09,0.91
0.97,0.03
0.105,0.895
0.675,0.325
0.985,0.015
0.025,0.975
0.21,0.79
0.645,0.355
0.015,0.985
0.11,0.89
0.025,0.975
0.55,0.45
0.24,0.76
0.015,0.985
0.145,0.855
0.215,0.785
0.01,0.99
0.92,0.08
0.015,0.985
0.015,0.985
0.885,0.115
0.025,0.975
0.725,0.275
0.93,0.07
0.24,0.76
0.985,0.015
0.305,0.695
0.99,0.01
0.295,0.705
0.935,0.065
0.94,0.06
0.125,0.875
0.01,0.99
0.025,0.975
0.83,0.17
0.92,0.08
0.965,0.035
0.815,0.185
0.395,0.605
0.765,0.235
0.265,0.735
0.015,0.985
0.935,0.065
0.01,0.99
0.12,0.88
0.19,0.81
0.985,0.015
0.935,0.065
0.985,0.015
0.985,0.015
0.985,0.015
0.94,0.06
0.315,0.685
0,1
0.93,0.07
0.14,0.86
0.51,0.49
0.26,0.74
0.93,0.07
0.09,0.91
0.115,0.885
0.965,0.035
0.94,0.06
0.94,0.06
0.935,0.065
0.315,0.685
0.015,0.985
0.01,0.99
0.06,0.94
0.985,0.015
0.915,0.085
0.93,0.07
0.1,0.9
0.09,0.91
0.12,0.88
0.115,0.885
0.135,0.865
0.015,0.985
0.995,0.005
0.19,0.81
0.53,0.47
0.885,0.115
0.98,0.02
0.015,0.985
0.98,0.02
0.015,0.985
0.27,0.73
0.145,0.855
0.005,0.995
0.045,0.955
0.88,0.12
0.02,0.98
0.045,0.955
0.18,0.82
0.74,0.26
0.975,0.025
0.01,0.99
0.865,0.135
0.87,0.13
0.98,0.02
0.07,0.93
0.02,0.98
0.03,0.97
0.91,0.09
0.015,0.985
0.14,0.86
0.09,0.91
0.43,0.57
0.77,0.23
0.92,0.08
0.095,0.905
0.215,0.785
0.935,0.065
0.98,0.02
0.375,0.625
0.91,0.09
0.98,0.02
0.99,0.01
0.975,0.025
0.865,0.135
0.905,0.095
0.015,0.985
0.55,0.45
0.185,0.815
0.43,0.57
0.155,0.845
0.225,0.775
0.31,0.69
0.13,0.87
0.095,0.905
0.12,0.88
0.135,0.865
0.465,0.535
0.01,0.99
0.44,0.56
0.01,0.99
0.04,0.96
0.92,0.08
0.99,0.01
0.995,0.005
0.935,0.065
0.02,0.98
0.095,0.905
0.96,0.04
0.92,0.08
0.925,0.075
0.91,0.09
0.13,0.87
0.565,0.435
0.92,0.08
0.17,0.83
0.915,0.085
0.01,0.99
0.26,0.74
0.85,0.15
0.915,0.085
0.945,0.055
0.995,0.005
0.98,0.02
0.005,0.995
0.665,0.335
0.87,0.13
0.38,0.62
0.18,0.82
0.275,0.725
0.82,0.18
0.005,0.995
0.005,0.995
0.03,0.97
0.38,0.62
0.855,0.145
0.165,0.835
0.995,0.005
0.07,0.93
0.03,0.97
0.94,0.06
0.99,0.01
0.16,0.84
0.015,0.985
0.04,0.96
0.93,0.07
0.885,0.115
0.01,0.99
0.355,0.645
0.515,0.485
0.095,0.905
0.17,0.83
0.67,0.33
0.01,0.99
0.715,0.285
0.035,0.965
0.885,0.115
0.02,0.98
0.06,0.94
0.02,0.98
0.055,0.945
0.055,0.945
0.935,0.065
0.99,0.01
0.9,0.1
0.15,0.85
0.115,0.885
0.65,0.35
0.105,0.895
0.17,0.83
0.23,0.77
0.015,0.985
0.92,0.08
0.915,0.085
0.905,0.095
0.98,0.02
0.925,0.075
0.94,0.06
0.42,0.58
0.17,0.83
0.885,0.115
0.37,0.63
0.935,0.065
0.045,0.955
0.585,0.415
0.89,0.11
0.96,0.04
0.21,0.79
0.22,0.78
0.985,0.015
0.015,0.985
0.15,0.85
0.015,0.985
0.09,0.91
0.04,0.96
0.91,0.09
0.865,0.135
0.025,0.975
0.115,0.885
0.015,0.985
0.95,0.05
0.915,0.085
1,0
0.02,0.98
0.995,0.005
0.18,0.82
0.935,0.065
0.075,0.925
0.985,0.015
0.835,0.165
0.985,0.015
0.945,0.055
0.12,0.88
0.015,0.985
0.015,0.985
0.985,0.015
0.01,0.99
0.905,0.095
0.12,0.88
0.12,0.88
0.02,0.98
1,0
0.095,0.905
0.99,0.01
0.915,0.085
0.215,0.785
0.31,0.69
0.425,0.575
0.98,0.02
0.875,0.125
0.775,0.225
0.775,0.225
0.02,0.98
0.98,0.02
0.01,0.99
0.02,0.98
0.04,0.96
0.985,0.015
0.055,0.945
0.995,0.005
0.05,0.95
0.18,0.82
0.17,0.83
0.155,0.845
0.01,0.99
0.975,0.025
0.985,0.015
0.99,0.01
0.145,0.855
0.93,0.07
0.39,0.61
0.135,0.865
0.22,0.78
0.025,0.975
0.01,0.99
0.985,0.015
0.8,0.2
0.98,0.02
0.09,0.91
0.78,0.22
0,1
0.02,0.98
0.16,0.84
0.16,0.84
0.075,0.925
0.02,0.98
0.95,0.05
0.115,0.885
0.02,0.98
0.895,0.105
0.315,0.685
0.145,0.855
0.145,0.855
0.905,0.095
0.365,0.635
0.835,0.165
0.775,0.225
0.935,0.065
0.525,0.475
0.055,0.945
0.64,0.36
0.875,0.125
0.095,0.905
0,1
0.99,0.01
0.03,0.97
1,0
0.205,0.795
0.84,0.16
0.015,0.985
0.82,0.18
0.01,0.99
0.19,0.81
0.995,0.005
0.015,0.985
0.08,0.92
0.985,0.015
0.005,0.995
0.615,0.385
0.01,0.99
0.815,0.185
0.92,0.08
0.295,0.705
0.985,0.015
0.965,0.035
0.905,0.095
0.75,0.25
0.015,0.985
0.945,0.055
0,1
0.935,0.065
0.22,0.78
0.755,0.245
0.125,0.875
0.46,0.54
0.115,0.885
0.83,0.17
0.23,0.77
0.26,0.74
0.935,0.065
0.985,0.015
0.03,0.97
0.145,0.855
0.985,0.015
0.02,0.98
0.75,0.25
0.015,0.985
0.025,0.975
0.45,0.55
0.58,0.42
0.98,0.02
0.02,0.98
0.87,0.13
0.57,0.43
0.205,0.795
0.115,0.885
0.92,0.08
0.16,0.84
0.985,0.015
0.015,0.985
0.945,0.055
0.335,0.665
0.925,0.075
0.985,0.015
0,1
0.015,0.985
0.915,0.085
0.1,0.9
0.135,0.865
0.985,0.015
0.18,0.82
0.15,0.85
0.39,0.61
0.915,0.085
0.795,0.205
0.93,0.07
0.025,0.975
0.43,0.57
0.64,0.36
0.01,0.99
0.305,0.695
0.255,0.745
0.14,0.86
0.25,0.75
0.26,0.74
0.205,0.795
0.93,0.07
0.1,0.9
0.965,0.035
0.955,0.045
0.985,0.015
0.145,0.855
0.21,0.79
0.37,0.63
0.06,0.94
0.165,0.835
0.98,0.02
0.72,0.28
0.94,0.06
0.985,0.015
0.73,0.27
0.855,0.145
0.015,0.985
0.375,0.625
0.04,0.96
0.555,0.445
0.055,0.945
0.065,0.935
0.985,0.015
0.915,0.085
0.925,0.075
0.97,0.03
0.545,0.455
0.22,0.78
0.97,0.03
0.96,0.04
0.08,0.92
0.71,0.29
0.265,0.735
0.915,0.085
0,1
0.915,0.085
0.11,0.89
0.985,0.015
0.915,0.085
0.225,0.775
0.195,0.805
0.99,0.01
0.82,0.18
0.02,0.98
0.995,0.005
0.03,0.97
0.15,0.85
0.135,0.865
0.985,0.015
0.91,0.09
0.015,0.985
0.66,0.34
0.25,0.75
0.945,0.055
1,0
0.455,0.545
0.14,0.86
0.04,0.96
0.01,0.99
0.14,0.86
0.165,0.835
0.92,0.08
0.185,0.815
0.015,0.985
0.92,0.08
0.285,0.715
0.945,0.055
0.765,0.235
0.015,0.985
0.685,0.315
0.22,0.78
0.875,0.125
0.245,0.755
0.67,0.33
0.965,0.035
0.89,0.11
0.915,0.085
0.985,0.015
0.97,0.03
0.03,0.97
0.92,0.08
0.975,0.025
0.01,0.99
0.025,0.975
0.63,0.37
0.17,0.83
0.985,0.015
0.015,0.985
0.135,0.865
0.04,0.96
0.01,0.99
0.24,0.76
0.01,0.99
0.015,0.985
0.98,0.02
0.005,0.995
0.015,0.985
0.025,0.975
0.93,0.07
0.215,0.785
0.405,0.595
0.955,0.045
0.205,0.795
0.01,0.99
0.01,0.99
0.02,0.98
0.81,0.19
0.88,0.12
0.885,0.115
0.895,0.105
0.02,0.98
0.985,0.015
0.87,0.13
0.315,0.685
0.865,0.135
0.015,0.985
0.04,0.96
0.185,0.815
0.38,0.62
1,0
0.92,0.08
0.76,0.24
0.795,0.205
0.25,0.75
0.09,0.91
0.035,0.965
0.98,0.02
0.02,0.98
0.62,0.38
0.985,0.015
0.13,0.87
0.985,0.015
0.885,0.115
0.17,0.83
0,1
0.745,0.255
0.24,0.76
0.48,0.52
0.025,0.975
0.055,0.945
0.315,0.685
0.88,0.12
0.19,0.81
0.15,0.85
0.14,0.86
0.975,0.025
0.94,0.06
0.12,0.88
0.895,0.105
0.325,0.675
0.985,0.015
0.995,0.005
0.985,0.015
0.915,0.085
0.89,0.11
0.29,0.71
0.09,0.91
0,1
0.02,0.98
0.995,0.005
0.935,0.065
0.075,0.925
0.005,0.995
0.155,0.845
0.985,0.015
0.985,0.015
0.775,0.225
0.145,0.855
0.925,0.075
0.99,0.01
0.985,0.015
0.115,0.885
0.03,0.97
0.005,0.995
0.885,0.115
0.19,0.81
0.165,0.835
0.875,0.125
0.94,0.06
0.985,0.015
0.995,0.005
0.915,0.085
0.225,0.775
0.03,0.97
0.925,0.075
0.9,0.1
0.235,0.765
0.195,0.805
0.24,0.76
0.015,0.985
0.99,0.01
0.99,0.01
0.15,0.85
0.79,0.21
0.005,0.995
0.01,0.99
0.015,0.985
0.085,0.915
0.21,0.79
0.895,0.105
0.025,0.975
0.08,0.92
0.3,0.7
0.015,0.985
0.91,0.09
0.91,0.09
0.075,0.925
0.935,0.065
0.975,0.025
0.995,0.005
0.17,0.83
0.99,0.01
0.02,0.98
0.23,0.77
0.07,0.93
0.005,0.995
0.93,0.07
0.235,0.765
0.865,0.135
0.02,0.98
0.23,0.77
0.995,0.005
0.945,0.055
0.015,0.985
0.915,0.085
0.28,0.72
0.025,0.975
0.18,0.82
0.1,0.9
0.41,0.59
0.985,0.015
0.905,0.095
0.25,0.75
0.185,0.815
0.985,0.015
0.99,0.01
0.425,0.575
0.015,0.985
0.98,0.02
0.125,0.875
0.905,0.095
0.55,0.45
0.24,0.76
0.03,0.97
0.695,0.305
0.005,0.995
0.22,0.78
0.825,0.175
0.185,0.815
0.01,0.99
0.985,0.015
0.935,0.065
0.97,0.03
0.06,0.94
0.985,0.015
0.005,0.995
0.145,0.855
0.96,0.04
0.625,0.375
0,1
0.995,0.005
0.015,0.985
0.935,0.065
0.01,0.99
0.87,0.13
0.175,0.825
0.025,0.975
0.015,0.985
0.415,0.585
0.9,0.1
0.93,0.07
0.92,0.08
0.015,0.985
0.11,0.89
0.93,0.07
0.135,0.865
0,1
1,0
0.015,0.985
0.06,0.94
0.925,0.075
0.11,0.89
0.805,0.195
0.015,0.985
0.03,0.97
0.685,0.315
0.325,0.675
0.935,0.065
0.085,0.915
0.985,0.015
0.19,0.81
0.97,0.03
0.005,0.995
0.015,0.985
0.09,0.91
0.885,0.115
0.515,0.485
0.105,0.895
0.265,0.735
0.03,0.97
0.125,0.875
0.985,0.015
0.005,0.995
0.985,0.015
0.02,0.98
0.005,0.995
0.915,0.085
0.015,0.985
0.055,0.945
1,0
0.98,0.02
0.82,0.18
0.085,0.915
0.89,0.11
0.995,0.005
0.905,0.095
0.14,0.86
0.935,0.065
0.01,0.99
0.95,0.05
0.925,0.075
0.915,0.085
0.935,0.065
0,1
0.94,0.06
0.015,0.985
0.855,0.145
0.935,0.065
0.38,0.62
0.93,0.07
0.24,0.76
0.99,0.01
0.01,0.99
0.98,0.02
0.085,0.915
0.965,0.035
0.93,0.07
0.575,0.425
0.98,0.02
